"date","close","high","low","open","quoteVolume","volume","weightedAverage"
"2016-07-01 19:05:00",1.036e-05,1.041e-05,1.027e-05,1.039e-05,353469.40477168,3.66022744,1.035e-05
"2016-07-01 19:10:00",1.024e-05,1.034e-05,1.021e-05,1.03e-05,379361.42997344,3.89158013,1.025e-05
"2016-07-01 19:15:00",1.018e-05,1.032e-05,1.015e-05,1.023e-05,392524.63118142,3.99420804,1.017e-05
"2016-07-01 19:20:00",1.027e-05,1.029e-05,1.015e-05,1.022e-05,345827.08384173,3.54621035,1.025e-05
"2016-07-01 19:25:00",1.03e-05,1.042e-05,1.021e-05,1.024e-05,872286.48773345,9.06474172,1.039e-05
"2016-07-01 19:30:00",1.034e-05,1.038e-05,1.027e-05,1.035e-05,255386.48011515,2.62854127,1.029e-05
"2016-07-01 19:35:00",1.038e-05,1.038e-05,1.028e-05,1.03e-05,11103.52791676,0.11447677,1.03e-05
"2016-07-01 19:40:00",1.029e-05,1.037e-05,1.028e-05,1.034e-05,21942.37239455,0.22579251,1.029e-05
"2016-07-01 19:45:00",1.034e-05,1.034e-05,1.031e-05,1.033e-05,11917.31173799,0.12287719,1.031e-05
"2016-07-01 19:50:00",1.028e-05,1.033e-05,1.028e-05,1.031e-05,45909.11439007,0.47336024,1.031e-05
"2016-07-01 19:55:00",1.029e-05,1.033e-05,1.028e-05,1.028e-05,60438.28798536,0.62173565,1.028e-05
"2016-07-01 20:00:00",1.022e-05,1.027e-05,1.015e-05,1.027e-05,45559.86867002,0.46473168,1.02e-05
"2016-07-01 20:05:00",1.018e-05,1.022e-05,1.016e-05,1.022e-05,205891.85123732,2.09209679,1.016e-05
"2016-07-01 20:10:00",1.018e-05,1.018e-05,1.017e-05,1.018e-05,39972.43198924,0.40652012,1.017e-05
"2016-07-01 20:15:00",1.018e-05,1.018e-05,1.018e-05,1.018e-05,0,0,1.018e-05
"2016-07-01 20:20:00",1.022e-05,1.024e-05,1.01e-05,1.018e-05,178945.40540421,1.81637268,1.015e-05
"2016-07-01 20:25:00",1.021e-05,1.021e-05,1.021e-05,1.021e-05,0.00384034,3e-08,1.021e-05
"2016-07-01 20:30:00",1.021e-05,1.021e-05,1.021e-05,1.021e-05,0.00344102,3e-08,1.021e-05
"2016-07-01 20:35:00",1.019e-05,1.021e-05,1.009e-05,1.021e-05,9047.21145143,0.09133007,1.009e-05
"2016-07-01 20:40:00",1.009e-05,1.021e-05,1.009e-05,1.019e-05,13742.44527614,0.14017232,1.019e-05
"2016-07-01 20:45:00",1.017e-05,1.018e-05,1.017e-05,1.018e-05,21.98919819,0.00022373,1.017e-05
"2016-07-01 20:50:00",1.019e-05,1.019e-05,1.013e-05,1.017e-05,77.52468699,0.00078756,1.015e-05
"2016-07-01 20:55:00",1.019e-05,1.019e-05,1.019e-05,1.019e-05,3.09075436,3.149e-05,1.019e-05
"2016-07-01 21:00:00",1.019e-05,1.019e-05,1.019e-05,1.019e-05,107.63772495,0.00109682,1.019e-05
"2016-07-01 21:05:00",1.021e-05,1.021e-05,1.021e-05,1.021e-05,500.19907385,0.00510703,1.021e-05
"2016-07-01 21:10:00",1.013e-05,1.02e-05,1.007e-05,1.02e-05,188132.20146937,1.89522186,1.007e-05
"2016-07-01 21:15:00",1.008e-05,1.013e-05,1.008e-05,1.013e-05,0.0782634,7.8e-07,1.008e-05
"2016-07-01 21:20:00",1.013e-05,1.013e-05,1.008e-05,1.008e-05,5000.00121289,0.05040001,1.008e-05
"2016-07-01 21:25:00",1.019e-05,1.019e-05,1.013e-05,1.013e-05,180583.896939,1.83019268,1.013e-05
"2016-07-01 21:30:00",1.019e-05,1.019e-05,1.019e-05,1.019e-05,0.00085208,0,1.019e-05
"2016-07-01 21:35:00",1.017e-05,1.017e-05,1.017e-05,1.017e-05,0.00393312,3e-08,1.017e-05
"2016-07-01 21:40:00",1.02e-05,1.02e-05,1.019e-05,1.019e-05,1498.20980502,0.01527911,1.019e-05
"2016-07-01 21:45:00",1.015e-05,1.02e-05,1.009e-05,1.02e-05,3459.7158626,0.03502717,1.012e-05
"2016-07-01 21:50:00",1.01e-05,1.015e-05,1.009e-05,1.009e-05,9901.1331694,0.10000144,1.009e-05
"2016-07-01 21:55:00",1.014e-05,1.014e-05,1.009e-05,1.009e-05,9901.8083308,0.10000825,1.009e-05
"2016-07-01 22:00:00",1.014e-05,1.014e-05,1.009e-05,1.012e-05,8000.1800605,0.08072215,1.009e-05
"2016-07-01 22:05:00",1.014e-05,1.014e-05,1.009e-05,1.014e-05,29.72322385,0.0002999,1.009e-05
"2016-07-01 22:10:00",1.02e-05,1.02e-05,1.014e-05,1.014e-05,180972.19983182,1.84461432,1.019e-05
"2016-07-01 22:15:00",1.021e-05,1.021e-05,1.021e-05,1.021e-05,4768.53550292,0.04868674,1.021e-05
"2016-07-01 22:20:00",1.02e-05,1.021e-05,1.02e-05,1.021e-05,5213,0.0531746,1.02e-05
"2016-07-01 22:25:00",1.012e-05,1.02e-05,1.011e-05,1.02e-05,162751.1600627,1.65465205,1.016e-05
"2016-07-01 22:30:00",1.012e-05,1.012e-05,1.012e-05,1.012e-05,0,0,1.012e-05
"2016-07-01 22:35:00",1.011e-05,1.012e-05,9.99e-06,1.011e-05,1940380.3583391,19.50994538,1.005e-05
